Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1686,         564],
       [       1680,         570],
       [       1680,         615],
       [       1683,         618],
       [       1683,         621],
       [       1686,         624],
       [       1689,         624],
       [       1695,         630],
       [       1701,         630],
       [       1704,         633],
       [       1722,         633],
       [       1725,         636],
       [       1728,         636],
       [       1734,         642],
       [       1737,         642],
       [       1740,         645],
       [       1746,         645],
       [       1755,         654],
       [       1758,         654],
       [       1764,         660],
       [       1767,         660],
       [       1773,         666],
       [       1773,         669],
       [       1776,         672],
       [       1776,         675],
       [       1779,         678],
       [       1782,         678],
       [       1785,         681],
       [       1803,         681],
       [       1815,         669],
       [       1818,         669],
       [       1818,         666],
       [       1821,         663],
       [       1821,         657],
       [       1824,         654],
       [       1824,         651],
       [       1830,         645],
       [       1830,         642],
       [       1833,         639],
       [       1833,         618],
       [       1821,         606],
       [       1821,         603],
       [       1818,         600],
       [       1815,         600],
       [       1803,         588],
       [       1800,         588],
       [       1797,         585],
       [       1794,         585],
       [       1785,         576],
       [       1779,         576],
       [       1770,         567],
       [       1767,         567],
       [       1764,         564]], dtype=float32)]
xyn: [array([[    0.87813,     0.52222],
       [      0.875,     0.52778],
       [      0.875,     0.56944],
       [    0.87656,     0.57222],
       [    0.87656,       0.575],
       [    0.87813,     0.57778],
       [    0.87969,     0.57778],
       [    0.88281,     0.58333],
       [    0.88594,     0.58333],
       [     0.8875,     0.58611],
       [    0.89688,     0.58611],
       [    0.89844,     0.58889],
       [        0.9,     0.58889],
       [    0.90312,     0.59444],
       [    0.90469,     0.59444],
       [    0.90625,     0.59722],
       [    0.90938,     0.59722],
       [    0.91406,     0.60556],
       [    0.91562,     0.60556],
       [    0.91875,     0.61111],
       [    0.92031,     0.61111],
       [    0.92344,     0.61667],
       [    0.92344,     0.61944],
       [      0.925,     0.62222],
       [      0.925,       0.625],
       [    0.92656,     0.62778],
       [    0.92813,     0.62778],
       [    0.92969,     0.63056],
       [    0.93906,     0.63056],
       [    0.94531,     0.61944],
       [    0.94687,     0.61944],
       [    0.94687,     0.61667],
       [    0.94844,     0.61389],
       [    0.94844,     0.60833],
       [       0.95,     0.60556],
       [       0.95,     0.60278],
       [    0.95312,     0.59722],
       [    0.95312,     0.59444],
       [    0.95469,     0.59167],
       [    0.95469,     0.57222],
       [    0.94844,     0.56111],
       [    0.94844,     0.55833],
       [    0.94687,     0.55556],
       [    0.94531,     0.55556],
       [    0.93906,     0.54444],
       [     0.9375,     0.54444],
       [    0.93594,     0.54167],
       [    0.93437,     0.54167],
       [    0.92969,     0.53333],
       [    0.92656,     0.53333],
       [    0.92188,       0.525],
       [    0.92031,       0.525],
       [    0.91875,     0.52222]], dtype=float32)]
Car #2 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        519,         516],
       [        507,         528],
       [        498,         528],
       [        486,         540],
       [        483,         540],
       [        480,         543],
       [        480,         597],
       [        483,         600],
       [        483,         603],
       [        486,         606],
       [        495,         606],
       [        498,         609],
       [        507,         609],
       [        510,         606],
       [        516,         606],
       [        522,         600],
       [        531,         600],
       [        534,         597],
       [        609,         597],
       [        612,         594],
       [        615,         594],
       [        621,         588],
       [        624,         588],
       [        630,         582],
       [        633,         582],
       [        633,         579],
       [        642,         570],
       [        642,         564],
       [        645,         561],
       [        645,         534],
       [        642,         531],
       [        642,         528],
       [        636,         522],
       [        636,         519],
       [        633,         519],
       [        630,         516]], dtype=float32)]
xyn: [array([[    0.27031,     0.47778],
       [    0.26406,     0.48889],
       [    0.25938,     0.48889],
       [    0.25313,         0.5],
       [    0.25156,         0.5],
       [       0.25,     0.50278],
       [       0.25,     0.55278],
       [    0.25156,     0.55556],
       [    0.25156,     0.55833],
       [    0.25313,     0.56111],
       [    0.25781,     0.56111],
       [    0.25938,     0.56389],
       [    0.26406,     0.56389],
       [    0.26562,     0.56111],
       [    0.26875,     0.56111],
       [    0.27187,     0.55556],
       [    0.27656,     0.55556],
       [    0.27812,     0.55278],
       [    0.31719,     0.55278],
       [    0.31875,        0.55],
