Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        327,         804],
       [        324,         807],
       [        324,         858],
       [        342,         876],
       [        345,         876],
       [        348,         879],
       [        348,         882],
       [        351,         885],
       [        354,         885],
       [        357,         888],
       [        360,         888],
       [        366,         894],
       [        369,         894],
       [        372,         897],
       [        381,         897],
       [        387,         891],
       [        390,         891],
       [        393,         888],
       [        447,         888],
       [        450,         891],
       [        459,         891],
       [        462,         894],
       [        480,         894],
       [        483,         891],
       [        486,         891],
       [        489,         888],
       [        492,         888],
       [        495,         885],
       [        498,         885],
       [        501,         882],
       [        501,         879],
       [        510,         870],
       [        510,         864],
       [        513,         861],
       [        513,         822],
       [        510,         819],
       [        510,         816],
       [        498,         804]], dtype=float32)]
xyn: [array([[    0.17031,     0.74444],
       [    0.16875,     0.74722],
       [    0.16875,     0.79444],
       [    0.17812,     0.81111],
       [    0.17969,     0.81111],
       [    0.18125,     0.81389],
       [    0.18125,     0.81667],
       [    0.18281,     0.81944],
       [    0.18438,     0.81944],
       [    0.18594,     0.82222],
       [     0.1875,     0.82222],
       [    0.19062,     0.82778],
       [    0.19219,     0.82778],
       [    0.19375,     0.83056],
       [    0.19844,     0.83056],
       [    0.20156,       0.825],
       [    0.20312,       0.825],
       [    0.20469,     0.82222],
       [    0.23281,     0.82222],
       [    0.23438,       0.825],
       [    0.23906,       0.825],
       [    0.24062,     0.82778],
       [       0.25,     0.82778],
       [    0.25156,       0.825],
       [    0.25313,       0.825],
       [    0.25469,     0.82222],
       [    0.25625,     0.82222],
       [    0.25781,     0.81944],
       [    0.25938,     0.81944],
       [    0.26094,     0.81667],
       [    0.26094,     0.81389],
       [    0.26562,     0.80556],
       [    0.26562,         0.8],
       [    0.26719,     0.79722],
       [    0.26719,     0.76111],
       [    0.26562,     0.75833],
       [    0.26562,     0.75556],
       [    0.25938,     0.74444]], dtype=float32)]
Car #2 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        960,         504],
       [        957,         507],
       [        954,         507],
       [        951,         510],
       [        951,         513],
       [        948,         516],
       [        948,         570],
       [        951,         573],
       [        951,         576],
       [        954,         576],
       [        957,         579],
       [        957,         582],
       [        960,         582],
       [        963,         585],
       [        978,         585],
       [        981,         588],
       [        990,         588],
       [        993,         585],
       [       1008,         585],
       [       1011,         582],
       [       1038,         582],
       [       1041,         579],
       [       1074,         579],
       [       1077,         582],
       [       1086,         582],
       [       1089,         585],
       [       1110,         585],
       [       1125,         570],
       [       1125,         567],
       [       1128,         564],
       [       1128,         558],
       [       1134,         552],
       [       1134,         546],
       [       1137,         543],
       [       1137,         531],
       [       1134,         528],
       [       1134,         519],
       [       1128,         513],
       [       1128,         510],
       [       1122,         504]], dtype=float32)]
xyn: [array([[        0.5,     0.46667],
       [    0.49844,     0.46944],
       [    0.49687,     0.46944],
       [    0.49531,     0.47222],
       [    0.49531,       0.475],
       [    0.49375,     0.47778],
       [    0.49375,     0.52778],
       [    0.49531,     0.53056],
       [    0.49531,     0.53333],
       [    0.49687,     0.53333],
       [    0.49844,     0.53611],
       [    0.49844,     0.53889],
       [        0.5,     0.53889],
       [    0.50156,     0.54167],
       [    0.50937,     0.54167],
       [    0.51094,     0.54444],
       [    0.51562,     0.54444],
       [    0.51719,     0.54167],
       [      0.525,     0.54167],
       [    0.52656,     0.53889],
       [    0.54062,     0.53889],
       [    0.54219,     0.53611],
       [    0.55937,     0.53611],
       [    0.56094,     0.53889],
       [    0.56563,     0.53889],
       [    0.56719,     0.54167],
       [    0.57812,     0.54167],
       [    0.58594,     0.52778],
       [    0.58594,       0.525],
       [     0.5875,     0.52222],
       [     0.5875,     0.51667],
       [    0.59062,     0.51111],
       [    0.59062,     0.50556],
       [    0.59219,     0.50278],
       [    0.59219,     0.49167],
       [    0.59062,     0.48889],
       [    0.59062,     0.48056],
       [     0.5875,       0.475],
       [     0.5875,     0.47222],
       [    0.58438,     0.46667]], dtype=float32)]
Car #3 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1299,         492],
       [       1296,         495],
       [       1296,         558],
       [       1299,         561],
       [       1302,         561],
       [       1314,         573],
       [       1437,         573],
       [       1440,         576],
       [       1449,         576],
       [       1452,         573],
       [       1464,         573],
       [       1467,         570],
       [       1470,         570],
       [       1473,         567],
       [       1473,         558],
       [       1476,         555],
       [       1476,         552],
       [       1479,         549],
       [       1479,         534],
       [       1476,         531],
       [       1476,         525],
       [       1473,         522],
       [       1473,         516],
       [       1461,         504],
       [       1458,         504],
       [       1449,         495],
       [       1446,         495],
       [       1443,         492]], dtype=float32)]
xyn: [array([[    0.67656,     0.45556],
       [      0.675,     0.45833],
       [      0.675,     0.51667],
       [    0.67656,     0.51944],
       [    0.67813,     0.51944],
       [    0.68437,     0.53056],
       [    0.74844,     0.53056],
       [       0.75,     0.53333],
       [    0.75469,     0.53333],
       [    0.75625,     0.53056],
       [     0.7625,     0.53056],
       [    0.76406,     0.52778],
       [    0.76562,     0.52778],
       [    0.76719,       0.525],
       [    0.76719,     0.51667],
       [    0.76875,     0.51389],
       [    0.76875,     0.51111],
       [    0.77031,     0.50833],
       [    0.77031,     0.49444],
       [    0.76875,     0.49167],
       [    0.76875,     0.48611],
       [    0.76719,     0.48333],
       [    0.76719,     0.47778],
       [    0.76094,     0.46667],
       [    0.75937,     0.46667],
       [    0.75469,     0.45833],
       [    0.75313,     0.45833],
       [    0.75156,     0.45556]], dtype=float32)]
Car #4 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        567,         816],
       [        564,         819],
       [        561,         819],
       [        555,         825],
       [        555,         828],
       [        552,         831],
       [        552,         891],
       [        555,         894],
       [        555,         897],
       [        558,         897],
       [        570,         909],
       [        615,         909],
       [        618,         912],
       [        654,         912],
       [        657,         915],
       [        717,         915],
       [        720,         912],
       [        726,         912],
       [        729,         909],
       [        732,         909],
       [        735,         906],
       [        738,         906],
       [        738,         903],
       [        741,         900],
       [        741,         897],
       [        744,         894],
       [        744,         888],
       [        747,         885],
       [        747,         855],
       [        744,         852],
       [        744,         849],
       [        741,         846],
       [        741,         840],
       [        729,         828],
       [        726,         828],
       [        723,         825],
       [        720,         825],
       [        717,         822],
       [        714,         822],
       [        711,         819],
       [        708,         819],
       [        705,         816]], dtype=float32)]
xyn: [array([[    0.29531,     0.75556],
       [    0.29375,     0.75833],
       [    0.29219,     0.75833],
       [    0.28906,     0.76389],
       [    0.28906,     0.76667],
       [     0.2875,     0.76944],
       [     0.2875,       0.825],
       [    0.28906,     0.82778],
       [    0.28906,     0.83056],
       [    0.29063,     0.83056],
       [    0.29688,     0.84167],
       [    0.32031,     0.84167],
       [    0.32188,     0.84444],
       [    0.34062,     0.84444],
       [    0.34219,     0.84722],
       [    0.37344,     0.84722],
       [      0.375,     0.84444],
       [    0.37813,     0.84444],
       [    0.37969,     0.84167],
       [    0.38125,     0.84167],
       [    0.38281,     0.83889],
       [    0.38438,     0.83889],
       [    0.38438,     0.83611],
       [    0.38594,     0.83333],
       [    0.38594,     0.83056],
       [     0.3875,     0.82778],
       [     0.3875,     0.82222],
       [    0.38906,     0.81944],
       [    0.38906,     0.79167],
       [     0.3875,     0.78889],
       [     0.3875,     0.78611],
       [    0.38594,     0.78333],
       [    0.38594,     0.77778],
       [    0.37969,     0.76667],
       [    0.37813,     0.76667],
       [    0.37656,     0.76389],
       [      0.375,     0.76389],
       [    0.37344,     0.76111],
       [    0.37187,     0.76111],
       [    0.37031,     0.75833],
       [    0.36875,     0.75833],
       [    0.36719,     0.75556]], dtype=float32)]
Car #5 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1695,         564],
