Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1155,         444],
       [       1140,         459],
       [       1140,         486],
       [       1143,         489],
       [       1143,         492],
       [       1146,         495],
       [       1146,         498],
       [       1152,         504],
       [       1152,         510],
       [       1164,         522],
       [       1164,         528],
       [       1167,         531],
       [       1167,         534],
       [       1176,         543],
       [       1176,         549],
       [       1179,         552],
       [       1179,         555],
       [       1185,         561],
       [       1185,         564],
       [       1188,         567],
       [       1188,         570],
       [       1191,         573],
       [       1191,         576],
       [       1197,         582],
       [       1197,         585],
       [       1200,         588],
       [       1200,         594],
       [       1212,         606],
       [       1215,         606],
       [       1218,         609],
       [       1239,         609],
       [       1242,         606],
       [       1248,         606],
       [       1251,         603],
       [       1254,         603],
       [       1260,         597],
       [       1263,         597],
       [       1266,         594],
       [       1269,         594],
       [       1269,         591],
       [       1278,         582],
       [       1278,         561],
       [       1275,         558],
       [       1275,         555],
       [       1272,         552],
       [       1272,         549],
       [       1269,         546],
       [       1269,         531],
       [       1266,         528],
       [       1266,         525],
       [       1263,         522],
       [       1263,         519],
       [       1260,         516],
       [       1260,         513],
       [       1257,         510],
       [       1257,         507],
       [       1245,         495],
       [       1245,         489],
       [       1242,         486],
       [       1242,         483],
       [       1233,         474],
       [       1233,         471],
       [       1230,         468],
       [       1230,         465],
       [       1224,         459],
       [       1224,         456],
       [       1221,         453],
       [       1221,         450],
       [       1215,         444]], dtype=float32)]
xyn: [array([[    0.60156,     0.41111],
       [    0.59375,       0.425],
       [    0.59375,        0.45],
       [    0.59531,     0.45278],
       [    0.59531,     0.45556],
       [    0.59688,     0.45833],
       [    0.59688,     0.46111],
       [        0.6,     0.46667],
       [        0.6,     0.47222],
       [    0.60625,     0.48333],
       [    0.60625,     0.48889],
       [    0.60781,     0.49167],
       [    0.60781,     0.49444],
       [     0.6125,     0.50278],
       [     0.6125,     0.50833],
       [    0.61406,     0.51111],
       [    0.61406,     0.51389],
       [    0.61719,     0.51944],
       [    0.61719,     0.52222],
       [    0.61875,       0.525],
       [    0.61875,     0.52778],
       [    0.62031,     0.53056],
       [    0.62031,     0.53333],
       [    0.62344,     0.53889],
       [    0.62344,     0.54167],
       [      0.625,     0.54444],
       [      0.625,        0.55],
       [    0.63125,     0.56111],
       [    0.63281,     0.56111],
       [    0.63437,     0.56389],
       [    0.64531,     0.56389],
       [    0.64688,     0.56111],
       [       0.65,     0.56111],
       [    0.65156,     0.55833],
       [    0.65312,     0.55833],
       [    0.65625,     0.55278],
       [    0.65781,     0.55278],
       [    0.65938,        0.55],
       [    0.66094,        0.55],
       [    0.66094,     0.54722],
       [    0.66562,     0.53889],
       [    0.66562,     0.51944],
       [    0.66406,     0.51667],
       [    0.66406,     0.51389],
       [     0.6625,     0.51111],
       [     0.6625,     0.50833],
       [    0.66094,     0.50556],
       [    0.66094,     0.49167],
       [    0.65938,     0.48889],
       [    0.65938,     0.48611],
       [    0.65781,     0.48333],
       [    0.65781,     0.48056],
       [    0.65625,     0.47778],
       [    0.65625,       0.475],
       [    0.65469,     0.47222],
       [    0.65469,     0.46944],
       [    0.64844,     0.45833],
       [    0.64844,     0.45278],
       [    0.64688,        0.45],
       [    0.64688,     0.44722],
       [    0.64219,     0.43889],
       [    0.64219,     0.43611],
       [    0.64062,     0.43333],
       [    0.64062,     0.43056],
       [     0.6375,       0.425],
       [     0.6375,     0.42222],
       [    0.63594,     0.41944],
       [    0.63594,     0.41667],
       [    0.63281,     0.41111]], dtype=float32)]
Car #2 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        519,         516],
       [        516,         519],
       [        513,         519],
       [        510,         522],
       [        507,         522],
       [        501,         528],
       [        498,         528],
       [        486,         540],
       [        483,         540],
       [        483,         543],
       [        480,         546],
       [        480,         600],
       [        483,         603],
       [        483,         606],
       [        486,         606],
       [        489,         609],
       [        504,         609],
       [        507,         612],
       [        510,         609],
       [        531,         609],
       [        534,         606],
       [        543,         606],
       [        546,         603],
       [        549,         603],
       [        552,         600],
       [        561,         600],
       [        564,         597],
       [        609,         597],
       [        612,         594],
       [        618,         594],
       [        627,         585],
       [        630,         585],
       [        636,         579],
       [        636,         576],
       [        639,         573],
       [        642,         573],
       [        642,         570],
       [        645,         567],
       [        645,         531],
       [        642,         528],
       [        642,         525],
       [        633,         516]], dtype=float32)]
xyn: [array([[    0.27031,     0.47778],
       [    0.26875,     0.48056],
       [    0.26719,     0.48056],
       [    0.26562,     0.48333],
       [    0.26406,     0.48333],
       [    0.26094,     0.48889],
       [    0.25938,     0.48889],
       [    0.25313,         0.5],
       [    0.25156,         0.5],
       [    0.25156,     0.50278],
       [       0.25,     0.50556],
       [       0.25,     0.55556],
       [    0.25156,     0.55833],
       [    0.25156,     0.56111],
       [    0.25313,     0.56111],
       [    0.25469,     0.56389],
       [     0.2625,     0.56389],
       [    0.26406,     0.56667],
       [    0.26562,     0.56389],
       [    0.27656,     0.56389],
       [    0.27812,     0.56111],
       [    0.28281,     0.56111],
