Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        996,         492],
       [        993,         495],
       [        987,         495],
       [        984,         498],
       [        981,         498],
       [        978,         501],
       [        966,         501],
       [        963,         504],
       [        957,         504],
       [        951,         510],
       [        951,         513],
       [        948,         516],
       [        948,         570],
       [        951,         573],
       [        951,         576],
       [        957,         582],
       [        960,         582],
       [        963,         585],
       [       1008,         585],
       [       1011,         582],
       [       1023,         582],
       [       1026,         579],
       [       1035,         579],
       [       1038,         576],
       [       1074,         576],
       [       1077,         579],
       [       1080,         579],
       [       1083,         582],
       [       1086,         582],
       [       1089,         585],
       [       1110,         585],
       [       1113,         582],
       [       1113,         579],
       [       1116,         576],
       [       1116,         573],
       [       1125,         564],
       [       1125,         561],
       [       1128,         558],
       [       1128,         555],
       [       1134,         549],
       [       1134,         546],
       [       1137,         543],
       [       1137,         531],
       [       1134,         528],
       [       1134,         519],
       [       1128,         513],
       [       1128,         510],
       [       1125,         507],
       [       1125,         501],
       [       1122,         498],
       [       1122,         495],
       [       1119,         495],
       [       1116,         492]], dtype=float32)]
xyn: [array([[    0.51875,     0.45556],
       [    0.51719,     0.45833],
       [    0.51406,     0.45833],
       [     0.5125,     0.46111],
       [    0.51094,     0.46111],
       [    0.50937,     0.46389],
       [    0.50313,     0.46389],
       [    0.50156,     0.46667],
       [    0.49844,     0.46667],
       [    0.49531,     0.47222],
       [    0.49531,       0.475],
       [    0.49375,     0.47778],
       [    0.49375,     0.52778],
       [    0.49531,     0.53056],
       [    0.49531,     0.53333],
       [    0.49844,     0.53889],
       [        0.5,     0.53889],
       [    0.50156,     0.54167],
       [      0.525,     0.54167],
       [    0.52656,     0.53889],
       [    0.53281,     0.53889],
       [    0.53438,     0.53611],
       [    0.53906,     0.53611],
       [    0.54062,     0.53333],
       [    0.55937,     0.53333],
       [    0.56094,     0.53611],
       [     0.5625,     0.53611],
       [    0.56406,     0.53889],
       [    0.56563,     0.53889],
       [    0.56719,     0.54167],
       [    0.57812,     0.54167],
       [    0.57969,     0.53889],
       [    0.57969,     0.53611],
       [    0.58125,     0.53333],
       [    0.58125,     0.53056],
       [    0.58594,     0.52222],
       [    0.58594,     0.51944],
       [     0.5875,     0.51667],
       [     0.5875,     0.51389],
       [    0.59062,     0.50833],
       [    0.59062,     0.50556],
       [    0.59219,     0.50278],
       [    0.59219,     0.49167],
       [    0.59062,     0.48889],
       [    0.59062,     0.48056],
       [     0.5875,       0.475],
       [     0.5875,     0.47222],
       [    0.58594,     0.46944],
       [    0.58594,     0.46389],
       [    0.58438,     0.46111],
       [    0.58438,     0.45833],
       [    0.58281,     0.45833],
       [    0.58125,     0.45556]], dtype=float32)]
Car #2 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        723,         504],
       [        720,         507],
       [        717,         507],
       [        711,         513],
       [        711,         516],
       [        708,         519],
       [        708,         570],
       [        711,         573],
       [        711,         576],
       [        723,         576],
       [        729,         582],
       [        732,         582],
       [        735,         585],
       [        768,         585],
       [        771,         582],
       [        846,         582],
       [        849,         585],
       [        873,         585],
       [        876,         582],
       [        879,         582],
       [        885,         576],
       [        888,         576],
       [        891,         573],
       [        894,         573],
       [        900,         567],
       [        900,         564],
       [        909,         555],
       [        909,         537],
       [        906,         534],
       [        906,         528],
       [        900,         522],
       [        900,         519],
       [        894,         513],
       [        894,         510],
       [        891,         510],
       [        888,         507],
       [        885,         507],
       [        882,         504]], dtype=float32)]
xyn: [array([[    0.37656,     0.46667],
       [      0.375,     0.46944],
       [    0.37344,     0.46944],
       [    0.37031,       0.475],
       [    0.37031,     0.47778],
       [    0.36875,     0.48056],
       [    0.36875,     0.52778],
       [    0.37031,     0.53056],
       [    0.37031,     0.53333],
       [    0.37656,     0.53333],
       [    0.37969,     0.53889],
       [    0.38125,     0.53889],
       [    0.38281,     0.54167],
       [        0.4,     0.54167],
       [    0.40156,     0.53889],
       [    0.44063,     0.53889],
       [    0.44219,     0.54167],
       [    0.45469,     0.54167],
       [    0.45625,     0.53889],
       [    0.45781,     0.53889],
       [    0.46094,     0.53333],
       [     0.4625,     0.53333],
       [    0.46406,     0.53056],
       [    0.46562,     0.53056],
       [    0.46875,       0.525],
       [    0.46875,     0.52222],
       [    0.47344,     0.51389],
       [    0.47344,     0.49722],
       [    0.47188,     0.49444],
       [    0.47188,     0.48889],
       [    0.46875,     0.48333],
       [    0.46875,     0.48056],
       [    0.46562,       0.475],
       [    0.46562,     0.47222],
       [    0.46406,     0.47222],
       [     0.4625,     0.46944],
       [    0.46094,     0.46944],
       [    0.45937,     0.46667]], dtype=float32)]
Car #3 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        519,         516],
       [        510,         525],
       [        507,         525],
       [        504,         528],
       [        498,         528],
       [        480,         546],
       [        480,         597],
       [        483,         600],
       [        483,         603],
       [        486,         606],
       [        492,         606],
       [        495,         609],
       [        507,         609],
       [        510,         606],
       [        513,         606],
       [        519,         600],
       [        525,         600],
       [        528,         597],
       [        615,         597],
       [        627,         585],
       [        630,         585],
       [        636,         579],
       [        636,         576],
       [        642,         570],
       [        642,         567],
       [        645,         564],
       [        645,         534],
       [        642,         531],
       [        642,         528],
       [        630,         516]], dtype=float32)]
xyn: [array([[    0.27031,     0.47778],
       [    0.26562,     0.48611],
       [    0.26406,     0.48611],
       [     0.2625,     0.48889],
       [    0.25938,     0.48889],
       [       0.25,     0.50556],
       [       0.25,     0.55278],
       [    0.25156,     0.55556],
       [    0.25156,     0.55833],
